id ,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32
138,75.295122,6.2,1,0,0,0,0,14.92971,32,4547.9582,9.724481,0,1,0,1,1,0,0,0,0,0.1167,0.0002,0.183,0.15,6,6,344.83,0,0,4,0.627782,0.7786375
139,70.932683,12.6,0,0,0,0,0,15.48306,31,110.17021,8.805051,0.263515,0,1,0,0,0,0,0,0,0.7269,0.0002,0,0,8,4,62.0863,0,0,3,0.3971419,0.7938078
140,73.204878,8.8,0,0,0,0,0,14.50774,31,99.213555,9.448152,0.009543,0,0,0,0,0,0,0,0,0.8958,0.0002,0.024,0,8,4,169.289,0,0,2,0.1905663,0.3602652
141,56.638,31.2,1,0,0,0,0,12.65025,31,11.141122,6.893602,6.97441,1,0,0,0,0,0,0,1,0.95,0,0.0014,0.0033,5,6,94.7451,0,0,1,0.0954351,0.1883878
142,45.375,108.2,0,0,0,0,0,15.81663,0,11.791607,6.022974,6.98427,0,0,0,0,1,0,0,0,0.0007,0,0.9942,0,6,6,47.5282,0,0,7,0.0115399,0.0230371
143,62.062,46.9,1,0,0,0,0,17.44146,22,30.962686,8.486073,3.86949,0,0,1,0,1,0,0,0,0.7787,0.0031,0.0118,0.0018,5,7,42.9994,1,0,5,0.351613,0.6705491
144,76.837561,7.5,0,0,0,0,0,17.47566,37,77.821804,9.851377,0.164838,0,0,0,0,0,0,0,0,0.9616,0.0003,0.0044,0.0004,7,5,35.5214,1,0,1,0.0741969,0.146396
145,69.511,18.1,1,0,0,0,0,16.66793,0,276.34688,6.676878,1.50043,1,0,1,1,0,0,0,0,0.0773,0,0.0883,0.6856,8,5,68.2439,0,0,4,0.494039,0.717006
146,65.95122,26.1,1,0,0,0,0,10.61727,31,157.05385,8.886609,0,1,0,1,0,0,1,0,0,0.877,0,0,0,6,7,134.894,1,0,1,0.215742,0.431484
147,71.108,18.6,1,0,0,0,0,11.83635,31,226.53279,8.497351,0,1,0,0,0,0,1,0,0,0.9854,0,0,0,5,7,156.725,0,0,1,0.0287737,0.0575474
148,70.14,20.2,1,0,0,0,0,11.58529,31,275.65385,8.016466,0,1,0,1,0,0,1,0,0,0.8625,0,0.0142,0,7,7,142.643,0,0,1,0.2406892,0.463257
149,55.5,82.1,1,0,0,0,0,16.8186,0,10.846378,6.297596,2.43861,0,0,0,0,1,0,0,0,0.1605,0,0.6751,0,6,6,11.0874,0,0,7,0.4914524,0.7691449
150,67.393,40.9,0,0,0,0,0,12.91773,30,2.612,8.25374,25.4746,0,0,0,0,0,0,1,0,0.5855,0.0013,0.1619,0.0035,7,6,86.4924,0,0,4,0.5695593,0.8410617
151,77.536829,5.9,0,0,0,0,0,15.96247,45,20.857911,10.38365,0.817526,0,0,0,0,0,0,0,0,0.9153,0.0018,0.016,0.0029,6,6,60.2443,0,0,1,0.1578623,0.3002274
152,77.242439,6.6,0,0,0,0,0,15.71993,45,169.88842,10.82605,0.081355,0,1,0,0,0,0,0,0,0.8984,0.0026,0.0225,0.0002,7,6,71.0499,1,0,1,0.1865427,0.3515311
153,70.553,30.5,0,0,0,0,1,16.33692,36,67.723207,6.916967,24.8747,0,0,0,1,0,0,0,0,0.0797,0.0003,0.9082,0,6,6,56.2901,0,0,7,0.1686813,0.3268106
154,63.149,82.6,0,0,0,0,0,15.48014,31,37.7517,6.583051,0.960896,0,1,0,1,0,0,0,0,0.0207,0.0015,0.85,0.0006,7,4,62.98,0,0,3,0.2608891,0.491676
155,50.206,100.3,1,0,0,0,0,17.0526,30,28.741933,5.850134,7.93991,0,0,1,0,1,0,0,0,0.4829,0,0.314,0.0002,6,7,50.0758,0,0,6,0.6270431,0.8841441
156,70.25,30.2,0,0,0,0,0,17.85122,31,110.75343,7.404307,1.32589,0,0,1,1,0,0,0,0,0.0297,0,0.04,0.87,6,6,75.7824,0,0,2,0.2369818,0.4168229
157,55.888,90.1,0,1,0,0,0,15.14707,30,69.625666,6.17205,3.24852,0,0,0,0,1,0,0,0,0.4163,0,0.1844,0,7,6,78.8092,0,0,6,0.6332505,0.8986703
158,69.603,18.8,1,0,0,0,0,11.46324,31,132.15694,7.587321,0.115086,1,0,1,0,1,0,0,0,0.81,0,0,0.0012,7,6,98.9657,0,0,3,0.3082531,0.6143041
159,68.007,28.7,1,0,0,0,0,14.01592,0,238.18713,8.656817,27.271,1,0,1,0,0,1,0,0,0.6258,0.0005,0.066,0.0032,5,7,73.9513,0,0,1,0.5112876,0.8604488
160,68.788,43.9,0,0,0,0,1,15.92364,30,52.991742,7.59862,5.88808,0,0,0,0,1,0,0,0,0.0094,0.0004,0.9898,0,7,6,94.1613,0,0,5,0.0202073,0.0403233
161,64.256,55.4,0,0,0,0,0,17.80304,0,70.061847,8.516122,0.657215,0,0,0,1,0,0,0,0,0.0071,0.0004,0.9885,0.0005,6,5,30.943,0,0,2,0.0228047,0.0451988
162,62.811,68.2,0,0,0,0,0,15.1195,31,7.8393931,8.252114,155.221,0,1,0,1,0,0,0,0,0.09,0,0.89,0.0001,7,4,65.5037,0,0,6,0.199404,0.3795606
163,45.509,107.2,1,0,0,0,0,16.67421,0,87.277449,5.428181,9.5378,0,1,1,0,1,0,0,0,0.8143,0.0001,0.1107,0,6,7,26.6095,0,0,6,0.319051,0.5568901
164,70.136585,16.6,0,0,0,0,0,17.76468,31,89.569345,7.930121,2.40092,0,0,0,0,0,0,0,0,0.7774,0.0047,0.0194,0.0004,5,5,56.3636,0,0,3,0.356007,0.6655566
165,71.541,14.3,1,0,0,0,0,14.43618,31,26.192256,10.71941,27.2495,0,0,0,1,0,0,0,0,0.0252,0,0.9318,0.0019,6,6,89.8646,1,1,6,0.1294209,0.2458286
166,75.880488,7.9,0,0,0,0,0,17.8629,0,236.62872,10.31473,1.45725,1,0,1,0,0,0,0,0,0.8426,0.0054,0.0182,0.0021,7,6,50.0155,0,0,1,0.2723155,0.5086768
167,75.214634,9.4,1,0,0,0,0,19.33546,42,27.254514,10.39034,1.34541,0,0,1,0,0,1,0,0,0.858,0.022,0.0092,0.0063,6,6,20.5502,1,0,1,0.2523074,0.4596441
168,72.571,20.2,0,0,0,1,0,14.95013,44,17.769335,8.311061,0.789127,0,0,0,0,0,0,1,0,0.7314,0.0099,0.0001,0,6,6,41.6285,0,0,1,0.398082,0.7734556
169,66.481,59.2,0,0,0,0,0,16.83642,31,48.213446,6.299949,18.1332,0,1,0,1,0,0,0,0,0.1,0.0025,0.88,0,7,3,76.6346,0,0,6,0.2152875,0.4089405
170,63.072,29.3,1,0,0,0,0,11.89569,31,12.02904,7.468948,1.28595,1,0,0,0,0,0,0,1,0.9061,0,0,0.0014,7,6,120.025,0,0,2,0.1704246,0.3394411
171,69.804,24.7,0,0,0,1,0,16.80432,43,22.517948,8.566372,38.2724,0,0,0,0,0,0,1,0,0.9632,0.002,0,0.0001,5,6,59.6341,1,0,1,0.0710377,0.1412307
172,70.536,37,0,1,0,0,0,18.0381,14,209.55976,5.65764,15.3066,0,0,0,1,0,0,0,0,0.0707,0,0.0009,0.09,7,5,81.3157,0,0,7,0.2839861,0.5024316
173,57.877,88.5,1,0,0,0,0,16.30516,30,22.836599,6.446628,23.065,0,0,0,1,0,0,0,0,0,0,0.9952,0,6,6,29.3684,0,0,6,0.0095539,0.0191078
174,45.003,110.5,1,0,0,0,0,15.89835,31,10.798172,6.485332,19.0921,0,1,1,0,1,0,0,0,0.7532,0.0001,0.0099,0.0003,5,7,72.4651,0,0,6,0.3766594,0.7312543
175,57.944,50.8,1,0,0,0,0,16.13624,22,26.323156,6.555536,2.50716,0,1,1,0,1,0,0,0,0.699,0.001,0.0085,0.0001,6,7,45.6593,0,0,6,0.4264118,0.8292463
